"CITY","WEATHER","VISIBILITY","TEMP","TEMP_MIN","TEMP_MAX","PRESSURE","HUMIDITY","WIND_SPEED","WIND_DEG","FORECAST_DATETIME"
"Suzhou","Rain",10000,16.69,16.69,16.69,1011,72,4.8,126,2024-05-04 06:00:00
"Suzhou","Clouds",10000,15.97,15.97,15.97,1011,83,3.52,124,2024-05-04 09:00:00
"Suzhou","Rain",10000,15.57,15.57,15.57,1011,90,3,127,2024-05-04 12:00:00
"Suzhou","Rain",10000,15.51,15.51,15.51,1010,94,1.96,131,2024-05-04 15:00:00
"Suzhou","Rain",10000,15.52,15.52,15.52,1008,94,1.41,157,2024-05-04 18:00:00
"Suzhou","Rain",10000,15.58,15.58,15.58,1008,98,0.52,230,2024-05-04 21:00:00
"Suzhou","Rain",5668,16.08,16.08,16.08,1009,99,2.09,254,2024-05-05
"Suzhou","Rain",6683,17.12,17.12,17.12,1010,95,3.43,285,2024-05-05 03:00:00
"Suzhou","Rain",10000,16.59,16.59,16.59,1010,94,4,290,2024-05-05 06:00:00
"Suzhou","Rain",10000,16.3,16.3,16.3,1010,95,3.04,292,2024-05-05 09:00:00
"Suzhou","Clouds",10000,15.58,15.58,15.58,1011,95,2.65,284,2024-05-05 12:00:00
"Suzhou","Clouds",10000,16.24,16.24,16.24,1012,93,2.7,279,2024-05-05 15:00:00
"Suzhou","Clouds",10000,15.85,15.85,15.85,1012,94,2.17,260,2024-05-05 18:00:00
"Suzhou","Clouds",10000,15.45,15.45,15.45,1012,94,2.08,222,2024-05-05 21:00:00
"Suzhou","Clouds",10000,19.44,19.44,19.44,1013,82,2.96,221,2024-05-06
"Suzhou","Clouds",10000,23.83,23.83,23.83,1014,62,3.31,225,2024-05-06 03:00:00
"Suzhou","Clouds",10000,26.11,26.11,26.11,1012,49,3.36,252,2024-05-06 06:00:00
"Suzhou","Clouds",10000,25.9,25.9,25.9,1012,53,2.37,279,2024-05-06 09:00:00
"Suzhou","Clouds",10000,22.08,22.08,22.08,1013,65,0.45,254,2024-05-06 12:00:00
"Suzhou","Clouds",10000,20.47,20.47,20.47,1013,73,1.42,169,2024-05-06 15:00:00
"Suzhou","Clouds",10000,19.17,19.17,19.17,1014,81,3.05,2,2024-05-06 18:00:00
"Suzhou","Rain",10000,16.31,16.31,16.31,1015,79,3,39,2024-05-06 21:00:00
"Suzhou","Rain",10000,20.2,20.2,20.2,1017,54,2.54,68,2024-05-07
"Suzhou","Clouds",10000,24.25,24.25,24.25,1016,42,3.3,45,2024-05-07 03:00:00
"Suzhou","Clouds",10000,25.34,25.34,25.34,1015,40,3.92,20,2024-05-07 06:00:00
"Suzhou","Clouds",10000,23.74,23.74,23.74,1015,45,3,53,2024-05-07 09:00:00
"Suzhou","Clouds",10000,19.68,19.68,19.68,1016,62,1.68,102,2024-05-07 12:00:00
"Suzhou","Clouds",10000,17.22,17.22,17.22,1017,71,1.02,178,2024-05-07 15:00:00
"Suzhou","Clouds",10000,16.55,16.55,16.55,1016,72,1.7,327,2024-05-07 18:00:00
"Suzhou","Clouds",10000,15.21,15.21,15.21,1016,67,2.1,339,2024-05-07 21:00:00
"Suzhou","Clouds",10000,18.57,18.57,18.57,1017,46,4.34,339,2024-05-08
"Suzhou","Clear",10000,21.84,21.84,21.84,1017,38,5.36,349,2024-05-08 03:00:00
"Suzhou","Clear",10000,23.65,23.65,23.65,1015,36,5.33,350,2024-05-08 06:00:00
"Suzhou","Clear",10000,22.44,22.44,22.44,1015,45,5.41,14,2024-05-08 09:00:00
